m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d113a3a7,da001846616d655f426f73735f43686170746572325f30315f3031a8,d1272dae,a23134ab,d100c8a8,08a7,d11bd5a7,1ca6,d100faa6,19a6,d100faa6,13a5,6ca5,42a8,d10085aa,1dda0011,00af,99000000000000000000da0012,d1271caa,d1272aa5,d100c8a7,d105dcac,d113a3da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a4a7,da001b46616d655f426f73735f43686170746572325f30315f30315f3032a8,d1272eae,a23136ab,d100c8a8,0aa7,d11cb1a7,1ca6,d10104a6,1da6,d10104a6,16a5,72a5,42a8,d10091aa,20da0011,00af,99000000000000000000da0012,d12753aa,d14ee2a5,d100e1a7,d10672ac,d113a4da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a5a7,da001b46616d655f426f73735f43686170746572325f30315f30315f3033a8,d1272fae,a23138ab,d100c8a8,0aa7,d11d6ca7,1ca6,d10109a6,20a6,d10109a6,19a5,78a5,42a8,d10093aa,24da0011,00af,99000000000000000000da0012,d12754aa,d14ee3a5,d100faa7,d10708ac,d113a5da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a6a7,da001846616d655f426f73735f43686170746572335f30315f3031a8,d12730ae,a23230ab,d100c8a8,0aa7,d11964a7,32a6,d100f0a6,18a6,d100faa6,14a5,d10088a5,5da8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12728aa,d12727a5,00a7,00ac,d113a6da0012,93000000ae,92cabd4ccccdca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142da7,da001846616d655f426f73735f43686170746572335f30315f3032a8,d12730ae,a23232ab,d100c8a8,0aa7,d11b58a7,32a6,d10104a6,18a6,d1010ea6,14a5,d10088a5,5da8,d100b0aa,28da0011,00af,99000000000000000000da0012,d12764aa,d1274da5,00a7,00ac,d1142dda0012,93000000ae,92cabd4ccccdca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142ea7,da001846616d655f426f73735f43686170746572335f30315f3033a8,d12730ae,a23234ab,d100c8a8,0aa7,d11d4ca7,32a6,d10118a6,18a6,d10122a6,14a5,d10088a5,5da8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d12765aa,d1274ea5,00a7,00ac,d1142eda0012,93000000ae,92cabd4ccccdca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a7a7,da001846616d655f426f73735f43686170746572335f30325f3031a8,d12731ae,a23230ab,d100c8a8,0da7,d132c8a7,32a6,d1012ca6,1aa6,d10136a6,1ca5,d10088a5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12729aa,d12728a5,d101c2a7,d10dacac,d113a7da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142fa7,da001846616d655f426f73735f43686170746572335f30325f3032a8,d12731ae,a23232ab,d100c8a8,0fa7,d138a4a7,32a6,d10140a6,1aa6,d1014aa6,1ca5,d10088a5,5fa8,d100b0aa,28da0011,00af,99000000000000000000da0012,d1276baa,d1274fa5,d101f4a7,d10ea6ac,d1142fda0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11430a7,da001846616d655f426f73735f43686170746572335f30325f3033a8,d12731ae,a23234ab,d100c8a8,0fa7,d13e80a7,32a6,d10154a6,1aa6,d1015ea6,1ca5,d10088a5,5fa8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d1276caa,d12750a5,d10226a7,d10fa0ac,d11430da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a8a7,da0019416c6c4d41535445525f426f73735f436870315f30315f3031a8,d12732ae,a23330ab,d100c8a8,0ca7,d132c8a7,32a6,d1012ca6,2ba6,d1012ca6,24a5,d1008fa5,64a8,d100b3aa,39da0011,00af,99000000000000000000da0012,d1272aaa,d12732a5,d11770a7,d11f40ac,d113a8da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a9a7,da0019416c6c4d41535445525f426f73735f436870315f30315f3032a8,d12733ae,a23330ab,d100c8a8,05a7,d11388a7,32a6,d100e1a6,2ba6,d100e1a6,24a5,d10091a5,60a8,d100b3aa,39da0011,00af,99000000000000000000da0012,d1272baa,d12733a5,00a7,00ac,d113a9da0012,93000000ae,92ca3f19999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d113aaa7,da0019416c6c4d41535445525f426f73735f436870315f30315f3033a8,d12733ae,a23330ab,d100c8a8,05a7,d11388a7,32a6,d100e1a6,2ba6,d100e1a6,24a5,d10091a5,60a8,d100b3aa,39da0011,00af,99000000000000000000da0012,d1272baa,d12733a5,00a7,00ac,d113aada0012,93000000ae,92ca3f19999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d113aba7,da0019416c6c4d41535445525f426f73735f436870325f30315f3031a8,d12735ae,a23335ab,d100c8a8,0ca7,d14e20a7,32a6,d10190a6,32a6,d10190a6,2aa5,d10099a5,69a8,d100c1aa,3fda0011,00af,99000000000000000000da0012,d1271faa,d1272ba5,d11f40a7,d12a30ac,d113abda0012,93000000ae,92cabdcccccdca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11447a7,da0019416c6c4d41535445525f426f73735f436870325f30315f3032a8,d12750ae,a23335ab,d100c8a8,05a7,d10c80a7,2ea6,d100e6a6,2da6,d100e6a6,28a5,d10096a5,64a8,d100b4aa,3fda0011,00af,99000000000000000000da0012,d12770aa,d12753a5,00a7,00ac,d11447da0012,93000000ae,92ca3ecccccdca3df5c28fa8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d11448a7,da0019416c6c4d41535445525f426f73735f436870325f30315f3033a8,d12750ae,a23335ab,d100c8a8,05a7,d10c80a7,2ea6,d100e6a6,2da6,d100e6a6,28a5,d10096a5,64a8,d100b4aa,3fda0011,00af,99000000000000000000da0012,d12770aa,d12753a5,00a7,00ac,d11448da0012,93000000ae,92ca3ecccccdca3df5c28fa8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d113aca7,da0019416c6c4d41535445525f426f73735f436870335f30315f3031a8,d12736ae,a23336ab,d100c8a8,05a7,d104b0a7,4aa6,d10108a6,34a6,d10108a6,2da5,d100a0a5,6ea8,d100c9aa,3fda0011,00af,99000000000000000000da0012,d1272daa,d12735a5,d100c8a7,d101f4ac,d113acda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113ada7,da0019416c6c4d41535445525f426f73735f436870335f30315f3032a8,d12737ae,a23336ab,d100c8a8,05a7,d104b0a7,4aa6,d10108a6,34a6,d10108a6,2da5,d100a0a5,6ea8,d100c9aa,3fda0011,00af,99000000000000000000da0012,d1272caa,d12734a5,d100c8a7,d101f4ac,d113adda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113aea7,da0019416c6c4d41535445525f426f73735f436870335f30325f3031a8,d12738ae,a23430ab,d100c8a8,07a7,d14e20a7,32a6,d10138a6,36a6,d10138a6,2fa5,d100a3a5,71a8,d100cdaa,47da0011,00af,99000000000000000000da0012,d1272eaa,d12736a5,d13e80a7,d12ee0ac,d113aeda0012,93000000ae,92ca00000000ca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113afa7,da0019416c6c4d41535445525f426f73735f436870335f30325f3032a8,d12739ae,a23430ab,d100c8a8,05a7,d10fa0a7,32a6,d1011ea6,36a6,d1011ea6,2fa5,d100a3a5,71a8,d100cdaa,47da0011,00af,99000000000000000000da0012,d1272faa,d12737a5,00a7,00ac,d113afda0012,93000000ae,92ca3ecccccdca3df5c28fa8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b0a7,da0019416c6c4d41535445525f426f73735f436870335f30325f3033a8,d12739ae,a23430ab,d100c8a8,05a7,d10fa0a7,32a6,d1011ea6,36a6,d1011ea6,2fa5,d100a3a5,71a8,d100cdaa,47da0011,00af,99000000000000000000da0012,d1272faa,d12737a5,00a7,00ac,d113b0da0012,93000000ae,92ca3ecccccdca3df5c28fa8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b1a7,da0019416c6c4d41535445525f426f73735f436870345f30315f3031a8,d1273bae,a23433ab,d100c8a8,0ea7,d16978a7,54a6,d101e4a6,39a6,d101e4a6,32a5,d100b1a5,65a8,d100dbaa,4bda0011,00af,99000000000000000000da0012,d1273eaa,d14ed1a5,d14e20a7,d136b0ac,d113b1da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b3a7,da0019416c6c4d41535445525f426f73735f436870355f30315f3031a8,d1273dae,a23438ab,d100c8a8,0ca7,d17530a7,5ea6,d10348a6,1ea6,d101f8a6,14a5,72a5,7ca8,d100e9aa,53da0011,00af,99000000000000000000da0012,d12734aa,d1273ea5,d155f0a7,d13a98ac,d113b3da0012,93000000ae,92ca3dcccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b4a7,da0019416c6c4d41535445525f426f73735f436870355f30325f3031a8,d1273eae,a23530ab,d100c8a8,0aa7,d2000088b8a7,5ea6,d10240a6,1ea6,d101c8a6,1ea5,d10098a5,7ca8,d100e9aa,5cda0011,00af,99000000000000000000da0012,d12735aa,d14ec8a5,d15dc0a7,d13e80ac,d113b4da0012,93000000ae,92cabecccccdca3d8f5c29a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b5a7,da0019416c6c4d41535445525f426f73735f436870355f30325f3032a8,d1273fae,a23530ab,d100c8a8,05a7,d11388a7,5ea6,d10180a6,1ea6,d10180a6,14a5,d1008da5,7ca8,d100e9aa,5cda0011,00af,99000000000000000000da0012,d12736aa,d14ec9a5,00a7,00ac,d113b5da0012,93000000ae,92ca3e4ccccdca3dcccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b6a7,da0019416c6c4d41535445525f426f73735f436870355f30325f3033a8,d1273fae,a23530ab,d100c8a8,05a7,d11388a7,5ea6,d10180a6,1ea6,d10180a6,14a5,d1008da5,7ca8,d100e9aa,5cda0011,00af,99000000000000000000da0012,d12736aa,d14ec9a5,00a7,00ac,d113b6da0012,93000000ae,92ca3e4ccccdca3dcccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b7a7,da0019416c6c4d41535445525f426f73735f436870355f30335f3031a8,d12741ae,a23530ab,d100c8a8,0da7,d20002bf20a7,32a6,d10384a6,3ca6,d10384a6,3ca5,01a5,7ca8,d100e9aa,2cda0011,00af,99000000000000000000da0012,d12737aa,d14ecaa5,00a7,00ac,d113b7da0012,93000000ae,92ca00000000ca3d75c28fa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b8a7,da0019416c6c4d41535445525f426f73735f436870365f30315f3031a8,d12742ae,a23533ab,d100c8a8,0ca7,d200009c40a7,6ea6,d10265a6,32a6,d1025da6,2da5,d10094a5,d10087a8,d100eaaa,66da0011,00af,99000000000000000000da0012,d12738aa,d14ecba5,d200009c40a7,d141a0ac,d113b8da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11414a7,da0019416c6c4d41535445525f426f73735f436870365f30325f3031a8,d1274bae,a23535ab,d100c8a8,07a7,d10bb8a7,5ca6,d1015ba6,51a6,d100eda6,51a5,d103e7a5,d10098a8,d100fdaa,71da0011,00af,99000000000000000000da0012,d12739aa,d14ecca5,00a7,00ac,d11414da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11415a7,da0019416c6c4d41535445525f426f73735f436870365f30325f3032a8,d1274bae,a23535ab,d100c8a8,07a7,d10bb8a7,5ca6,d1015ba6,51a6,d100eda6,51a5,d103e7a5,d10098a8,d100fdaa,71da0011,00af,99000000000000000000da0012,d12739aa,d14ecca5,00a7,00ac,d11415da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11416a7,da0019416c6c4d41535445525f426f73735f436870365f30325f3033a8,d1274bae,a23535ab,d100c8a8,07a7,d10bb8a7,5ca6,d1015ba6,51a6,d100eda6,51a5,d103e7a5,d10098a8,d100fdaa,71da0011,00af,99000000000000000000da0012,d12739aa,d14ecca5,00a7,00ac,d11416da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113b9a7,da0019416c6c4d41535445525f426f73735f436870375f30315f3031a8,d12743ae,a23538ab,d100c8a8,0aa7,d20001046aa7,6ca6,d10320a6,47a6,d10320a6,47a5,d100bca5,d100a0a8,d100fdaa,7dda0011,00af,99000000000000000000da0012,d1273aaa,d14ecda5,d20000ea60a7,d147e0ac,d113b9da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113baa7,da0019416c6c4d41535445525f426f73735f436870385f30315f3031a8,d12744ae,a23635ab,d100c8a8,0ca7,d20000c350a7,78a6,d102a0a6,53a6,d10240a6,53a5,d100d5a5,d100aca8,d1010baa,7dda0011,00af,99000000000000000000da0012,d1276eaa,d12752a5,d200011170a7,d14e20ac,d113bada0012,93000000ae,92cabecccccdca3d8f5c29a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113bba7,da0019416c6c4d41535445525f426f73735f436870385f30315f3032a8,d12745ae,a23635ab,d100c8a8,07a7,d11964a7,78a6,d101b0a6,48a6,d10198a6,48a5,d100c3a5,d10096a8,d100f0aa,7dda0011,00af,99000000000000000000da0012,d12736aa,d14ec9a5,00a7,00ac,d113bbda0012,93000000ae,92ca3e4ccccdca3dcccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113bca7,da0019416c6c4d41535445525f426f73735f436870385f30315f3033a8,d12745ae,a23635ab,d100c8a8,07a7,d11964a7,78a6,d101b0a6,48a6,d10198a6,48a5,d100c3a5,d10096a8,d100f0aa,7dda0011,00af,99000000000000000000da0012,d12736aa,d14ec9a5,00a7,00ac,d113bcda0012,93000000ae,92ca3e4ccccdca3dcccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113bda7,da0019416c6c4d41535445525f426f73735f436870385f30325f3031a8,d12747ae,a23635ab,d100c8a8,63a7,d200015b38a7,78a6,d102eea6,41a6,d102eea6,41a5,d100c8a5,d100faa8,d10118aa,7dda0011,00af,99000000000000000000da0012,d1273baa,d14ecea5,00a7,00ac,d113bdda0012,93000000ae,92ca00000000ca3d75c28fa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113bea7,da0019416c6c4d41535445525f426f73735f436870385f30335f3031a8,d12748ae,a23635ab,d100c8a8,0fa7,d200023668a7,78a6,d1032aa6,4ba6,d1032aa6,4ba5,d100cda5,d1012ca8,d10122aa,7dda0011,00af,99000000000000000000da0012,d1273caa,d14ecfa5,00a7,00ac,d113beda0012,93000000ae,92ca3dcccccdca3e116873a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,9300d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113bfa7,da0019416c6c4d41535445525f426f73735f436870385f30345f3031a8,d12749ae,a23635ab,d100c8a8,0fa7,d20002d2a8a7,78a6,d10348a6,5aa6,d10348a6,5aa5,d100c3a5,d10136a8,d1012caa,7dda0011,00af,99000000000000000000da0012,d1273daa,d14ed0a5,d200030d40a7,d17530ac,d113bfda0012,93000000ae,92ca3dcccccdca3df5c28fa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,9300d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11410a7,da0019416c6c4d41535445525f426f73735f436870305f30315f3031a8,d1274aae,a23235ab,d100c8a8,12a7,d17530a7,2ea6,d1017ca6,2aa6,d1017ca6,24a5,6ca5,6ca8,d100a9aa,2eda0011,00af,99000000000000000000da0012,d12733aa,d1273da5,d10c80a7,d11900ac,d11410da0012,93000000ae,92ca3e4ccccdca3e147ae1a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11444a7,da0019416c6c4d41535445525f426f73735f436870395f30315f3031a8,d1274eae,a23635ab,d100c8a8,0aa7,d20000c350a7,78a6,d10348a6,53a6,d10348a6,53a5,d100d5a5,d100aca8,d1010baa,7dda0011,00af,99000000000000000000da0012,d1276faa,d20000c457a5,d200015f90a7,d14e20ac,d11444da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c0a7,da0017416c6c4d41535445525f426f73735f436870385f455357a8,d12752ae,a23635ab,d100c8a8,0aa7,d20000b3b0a7,78a6,d102e9a6,49a6,d1030ca6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12771aa,d12754a5,00a7,00ac,d113c0da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ea2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c1a7,da0017416c6c4d41535445525f426f73735f436870385f455346a8,d12753ae,a23635ab,d100c8a8,0aa7,d20000bb80a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12772aa,d12755a5,00a7,00ac,d113c1da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ec2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c2a7,da0017416c6c4d41535445525f426f73735f436870385f455350a8,d12754ae,a23635ab,d100c8a8,0aa7,d20000abe0a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12773aa,d12756a5,00a7,00ac,d113c2da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103eb2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c3a7,da0018416c6c4d41535445525f426f73735f436870385f45535750a8,d12755ae,a23635ab,d100c8a8,0aa7,d161a8a7,78a6,d102e9a6,49a6,d1030ca6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12779aa,d12757a5,00a7,00ac,d113c3da0012,93000000ae,92ca3e4ccccdca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ea2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c4a7,da0018416c6c4d41535445525f426f73735f436870385f45534650a8,d12756ae,a23635ab,d100c8a8,0aa7,d159d8a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d1277aaa,d12758a5,00a7,00ac,d113c4da0012,93000000ae,92ca3e4ccccdca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ec2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c5a7,da0018416c6c4d41535445525f426f73735f436870385f45535050a8,d12757ae,a23635ab,d100c8a8,0aa7,d159d8a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d1277baa,d12759a5,00a7,00ac,d113c5da0012,93000000ae,92ca3e4ccccdca3fc00000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103eb2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c8a7,da0017416c6c4d41535445525f426f73735f436870365f455357a8,d12758ae,a23635ab,d100c8a8,0aa7,d200013880a7,78a6,d102e9a6,5aa6,d1030ca6,5aa5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12771aa,d12754a5,00a7,00ac,d113c0da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c9a7,da0017416c6c4d41535445525f426f73735f436870365f455346a8,d12759ae,a23635ab,d100c8a8,0aa7,d200013880a7,78a6,d1030ca6,5aa6,d102e9a6,5aa5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12772aa,d12755a5,00a7,00ac,d113c1da0012,93000000ae,92ca3e4ccccdca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113caa7,da0017416c6c4d41535445525f426f73735f436870365f455350a8,d1275aae,a23635ab,d100c8a8,0aa7,d200013880a7,78a6,d1030ca6,5aa6,d102e9a6,5aa5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12773aa,d12756a5,00a7,00ac,d113c2da0012,93000000ae,92ca3e4ccccdca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93002900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113cba7,da001a416c6c4d41535445525f426f73735f436870385f455357505f32a8,d12755ae,a23635ab,d100c8a8,0aa7,d161a8a7,78a6,d102e9a6,49a6,d1030ca6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d12779aa,d12757a5,00a7,00ac,d113c3da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ea2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113cca7,da001a416c6c4d41535445525f426f73735f436870385f455346505f32a8,d12756ae,a23635ab,d100c8a8,0aa7,d159d8a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d1277aaa,d12758a5,00a7,00ac,d113c4da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103ec2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113cda7,da001a416c6c4d41535445525f426f73735f436870385f455350505f32a8,d12757ae,a23635ab,d100c8a8,0aa7,d159d8a7,78a6,d1030ca6,49a6,d102e9a6,43a5,d100bba5,d10089a8,d10105aa,7dda0011,00af,99000000000000000000da0012,d1277baa,d12759a5,00a7,00ac,d113c5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d103eb2900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c6a7,da00104230355f30305f426c6b4d616e5f3031a8,d1275bae,a23632ab,d100c8a8,06a7,d20000d656a7,7ca6,d102b4a6,48a6,d102a0a6,46a5,d100cda5,d100a0a8,d100f5aa,7dda0011,00af,99000000000000000000da0012,d127d8aa,d1275ba5,d161a8a7,d11f40ac,00da0012,93000000ae,92ca3e99999aca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113c7a7,da00104230355f30305f426c6b4d616e5f3032a8,d1275cae,a23632ab,d100c8a8,07a7,d20000d6b1a7,7ca6,d10286a6,4ba6,d10272a6,49a5,d100bfa5,d100b0a8,d100f8aa,7dda0011,00af,99000000000000000000da0012,d127d9aa,d1275ca5,d161a8a7,d11f40ac,00da0012,93000000ae,92ca3e99999aca00000000a8,02a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113cea7,da00104230355f30305f426c6b4d616e5f3033a8,d1275dae,a23632ab,d100c8a8,07a7,d20000d638a7,7ca6,d102a3a6,43a6,d1028fa6,41a5,d100d7a5,d1009aa8,d100f2aa,7dda0011,00af,99000000000000000000da0012,d127daaa,d12760a5,d161a8a7,d11f40ac,00da0012,93000000ae,92ca3ecccccdca3dcccccda8,03a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113d2a7,ae4230365f30345f426f73735f3031a8,d12761ae,a23632ab,d100c8a8,08a7,d20000c8c5a7,7ca6,d102c1a6,4ca6,d102c1a6,4aa5,d100d6a5,d100dba8,d100ffaa,7dda0011,00af,99000000000000000000da0012,d127dcaa,d12762a5,d200009858a7,d12328ac,00da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
